Isolate Name	Taxon ID	Sample Accession	Sequence Reads Accession	First Contig Annotation Accession	Final Contig Annotation Accession	Original Serotype	Retyping Results (if inconsistent)	Serotype From Reads	Original Sequence Type	Sequence Type From Reads	Sequence Type From Assembly	Sequence Cluster	Total Sequencing Yield (kb)	Number of Contigs	Assembly N50	Number of Coding Sequences	Number of tRNAs	Number of rRNAs
1334	001334	ERS044037	ERR069731	CNST02000001	CNST02000153	10	 	10A	585	585	585	1	722874	153	62775	2000	45	3
279388	279388	ERS044115	ERR069809	CNUR02000001	CNUR02000219	 	10	10A	 	97	97	1	695458	219	43531	1998	38	3
CH2079	5Z52R	ERS069979	ERR129088	COCE02000001	COCE02000187	10A	 	10A	816	816	816	1	553408	187	52304	1973	36	3
LE4000	N5O68	ERS070017	ERR129126	CFKD02000001	CFKD02000152	10A	 	10A	3290	3290	3290	1	577924	152	54788	1963	35	3
LE4124	RUJ90	ERS070049	ERR129158	COEA02000001	COEA02000141	10A	 	10A	816	816	816	1	521438	141	77373	1976	45	3
MD5021	29ORI	ERS070055	ERR129164	COEG02000001	COEG02000169	10A	 	10A	816	816	816	1	537572	169	55810	2024	43	3
ND6034	RN3X8	ERS070090	ERR129199	COFG02000001	COFG02000132	10A	 	10A	816	816	816	1	539173	132	69832	1972	43	3
ND6039	PKMM4	ERS070092	ERR129201	CFRQ02000001	CFRQ02000122	10A	 	10A	97	97	97	1	528497	122	82155	1998	45	3
NP7052	N6I98	ERS070147	ERR124256	CNYN02000001	CNYN02000247	10A	 	10A	97	97	97	1	904732	247	45498	2042	41	3
PT8016	G2Z0B	ERS070176	ERR124285	CNZL02000001	CNZL02000178	10A	 	10A	461	461	461	1	885713	178	48227	1943	44	3
R34-3021	R34-3021	ERS043842	ERR065347	CNPI02000001	CNPI02000197	10A	 	10A	585	585	585	1	675631	197	62531	1995	41	3
R34-3024	R34-3024	ERS043845	ERR065350	CNPE02000001	CNPE02000138	10A	 	10A	585	585	585	1	611325	138	62775	2000	43	3
R34-3111	R34-3111	ERS043926	ERR068012	CNWY02000001	CNWY02000163	10A	 	10A	816	816	816	1	636208	163	81514	1966	45	3
R34-3157	R34-3157	ERS043962	ERR068048	CNXN02000001	CNXN02000214	10A	 	10A	97	97	97	1	584492	214	62739	2012	38	3
R34-3182	R34-3182	ERS043987	ERR067981	CFID02000001	CFID02000204	10A	 	10A	816	816	816	1	619369	204	54789	1970	41	3
R34-3184	R34-3184	ERS043989	ERR069683	CNQQ02000001	CNQQ02000274	10A	 	10A	816	816	816	1	815231	274	34534	1968	31	3
127530	127530	ERS044074	ERR069768	CNTH02000001	CNTH02000239	35F	 	35F	1953	1953	1953	1	870022	239	44672	1941	31	3
473937	473937	ERS044165	ERR065968	CNPR02000001	CNPR02000272	35F	 	35F	498	498	498	1	1627916	272	33037	1947	41	2
BR1082	7C7G1	ERS069942	ERR129051	COAX02000001	COAX02000151	35F	 	35F	498	498	498	1	498464	151	51813	1952	45	3
BR1104	0CNYC	ERS069949	ERR129058	CFLT02000001	CFLT02000144	35F	 	35F	498	498	498	1	467092	144	65135	1958	42	3
CH2084	NIPQY	ERS069981	ERR129090	COCF02000001	COCF02000219	35F	 	35F	498	498	498	1	542021	219	39828	1950	36	3
GL3040	Q7F26	ERS070004	ERR129113	COCX02000001	COCX02000129	35F	 	35F	498	498	498	1	622745	129	62838	1956	45	3
LE4019	4D0HZ	ERS070023	ERR129132	CODD02000001	CODD02000167	35F	 	35F	498	498	498	1	637013	167	54225	1957	41	3
ND6142	4HUA7	ERS070128	ERR124237	CNYH02000001	CNYH02000190	35F	 	35F	498	498	498	1	1478239	190	43543	1947	42	3
NP7076	BL0SN	ERS070156	ERR124265	CHWY02000001	CHWY02000343	35F	 	35F	498	498	498	1	755247	343	39673	1971	37	3
PT8011	B50V6	ERS070173	ERR124282	CHWZ02000001	CHWZ02000173	35F	 	35F	498	498	498	1	990352	173	46695	1945	43	3
PT8076	UVVWA	ERS070195	ERR124304	CNZX02000001	CNZX02000184	35F	 	35F	498	498	498	1	1136340	184	49776	1944	43	3
R34-3112	R34-3112	ERS043927	ERR068013	CHBO02000001	CHBO02000188	35F	 	35F	498	498	498	1	559483	188	54203	1947	41	3
R34-3118	R34-3118	ERS043932	ERR068018	CNWV02000001	CNWV02000141	35F	 	35F	498	498	498	1	711343	141	65342	1950	45	3
R34-3120	R34-3120	ERS043934	ERR068020	CNWL02000001	CNWL02000156	35F	 	35F	498	498	498	1	616726	156	70102	1956	45	3
R34-3178	R34-3178	ERS043983	ERR067977	CNQJ02000001	CNQJ02000235	35F	 	35F	1916	498	498	1	598635	235	44525	1942	36	3
R34-3191	R34-3191	ERS043996	ERR069690	CNRL02000001	CNRL02000228	35F	 	35F	498	498	498	1	775377	228	44508	2010	43	3
R34-3213	R34-3213	ERS044018	ERR069712	CNSB02000001	CNSB02000158	35F	 	35F	498	498	498	1	717789	158	70164	2002	42	3
R34-3216	R34-3216	ERS044021	ERR069715	CNRO02000001	CNRO02000152	35F	 	35F	498	498	498	1	757343	152	70164	1958	45	3
1996	001996	ERS044038	ERR069732	CNSW02000001	CNSW02000164	6A	 	6A	1360	1360	1360	1	662636	164	54237	2073	45	3
42397	042397	ERS044046	ERR069740	CGDZ02000001	CGDZ02000162	6A	 	6A	460	460	460	1	828155	162	63702	2065	45	3
62031	062031	ERS044052	ERR069746	CNSM02000001	CNSM02000213	6A	 	6A	460	460	460	1	801121	213	45193	2055	42	3
89848	089848	ERS044061	ERR069755	CNTP02000001	CNTP02000211	6A	 	6A	460	460	460	1	763020	211	57007	2115	46	3
118039	118039	ERS044071	ERR069765	CNTJ02000001	CNTJ02000174	6A	 	6A	460	460	460	1	847182	174	69053	2061	45	3
135631	135631	ERS044076	ERR069770	CNTG02000001	CNTG02000149	6A	 	6A	 	460	460	1	787420	149	60052	2054	45	3
299801	299801	ERS044118	ERR069812	CNUU02000001	CNUU02000137	6A	 	6A	 	460	460	1	653068	137	63718	2062	45	3
336850	336850	ERS044129	ERR069823	CIDR02000001	CIDR02000147	6A	 	6A	460	460	460	1	709263	147	54381	2054	45	3
383739	383739	ERS044141	ERR069835	CNVJ02000001	CNVJ02000145	6A	 	6A	460	460	460	1	565432	145	69053	2064	45	3
446376	446376	ERS044159	ERR065962	CFLN02000001	CFLN02000324	6A	 	6A	460	460	460	1	1222840	324	24765	2045	31	3
472699	472699	ERS044164	ERR065967	CNPJ02000001	CNPJ02000188	6A	 	6A	460	460	460	1	1370061	188	63117	2058	41	3
